"person"
"{""id"":1,""labels"":[""Person""],""properties"":{""born"":1964,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Keanu Reeves""}}"
"{""id"":2,""labels"":[""Person""],""properties"":{""children"":[""Al"",""John"",""Jack""],""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Carrie-Anne Moss""}}"
"{""id"":3,""labels"":[""Person""],""properties"":{""children"":[""Naruto"",""Sasuke"",""Sakura""],""born"":1961,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Laurence Fishburne""}}"
"{""id"":4,""labels"":[""Person""],""properties"":{""born"":1960,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Hugo Weaving""}}"
"{""id"":5,""labels"":[""Person""],""properties"":{""born"":1967,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Lilly Wachowski""}}"
"{""id"":6,""labels"":[""Person""],""properties"":{""born"":1965,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Lana Wachowski""}}"
"{""id"":7,""labels"":[""Person""],""properties"":{""born"":1952,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Joel Silver""}}"
"{""id"":8,""labels"":[""Person""],""properties"":{""born"":1978,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Emil Eifrem""}}"
"{""id"":12,""labels"":[""Person""],""properties"":{""born"":1975,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Charlize Theron""}}"
"{""id"":13,""labels"":[""Person""],""properties"":{""born"":1940,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Al Pacino""}}"
"{""id"":14,""labels"":[""Person""],""properties"":{""born"":1944,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Taylor Hackford""}}"
"{""id"":16,""labels"":[""Person""],""properties"":{""born"":1962,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Tom Cruise""}}"
"{""id"":17,""labels"":[""Person""],""properties"":{""born"":1937,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Jack Nicholson""}}"
"{""id"":18,""labels"":[""Person""],""properties"":{""born"":1962,""unique"":""76d3384b-c8b9-4b99-a591-b90f34c0bb96"",""name"":""Demi Moore""}}"
